6-12-2024 10:22:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\19.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\15.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\18.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\16.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\15.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\16.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\18.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\17.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\2.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\17.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\20.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\21.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\22.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\19.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\19.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\2.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\20.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\2.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\20.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\23.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\24.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\21.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\22.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\21.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\22.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\25.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\3.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\4.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\24.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\24.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\23.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\23.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\5.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\3.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\25.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\3.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\25.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\6.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\7.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\8.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:33-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\4.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\4.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\5.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\6.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\5.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\6.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\9.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\BANGTHUONG1.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\8.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\7.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\8.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\7.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\BG.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\FRAMEPOPUP.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\MÔ TẢ.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\9.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\LINE\9.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\PHÒNG.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\BANGTHUONG1.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\BANGTHUONG1.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\MÔ TẢ.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\BG.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\MÔ TẢ.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\BG.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\FRAMEPOPUP.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\THẮNG.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\FRAMEPOPUP.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\THỜI GIAN .pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\PHÒNG.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\PHÒNG.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\TÀI KHOẢN.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\VINHDANH TITLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\THẮNG.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\THỜI GIAN .png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\THẮNG.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\THỜI GIAN .png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\X.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-box.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-chan.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\TÀI KHOẢN.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\TÀI KHOẢN.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\VINHDANH TITLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\VINHDANH TITLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-le.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\X.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\nohu\popup\Bonus game\Popup\X.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-box.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\back.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-box.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-chan.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-chan.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\bar.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\bg.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box-chan.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-le.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\back.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\active-le.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\back.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box-le.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\bar.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\bar.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box-chan.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\coin.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\bg.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box-chan.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\bg.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box-le.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\box-le.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\gp_table.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\lichsu.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\room.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\coin.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_he.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\coin.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_hu.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\lichsu.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\room.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\lichsu.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\room.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_long.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_he.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\user.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_he.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\gp_table.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\gp_table.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_hu.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\nohu\ALL MAIN\Avatars\AVATAR.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_hu.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\user.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\nohu\ALL MAIN\pack\dot.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_long.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\user.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\Game\LongHo\background\sprite_long.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\FRAME.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\TITLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\nohu\ALL MAIN\Avatars\AVATAR.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\nohu\ALL MAIN\Avatars\AVATAR.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\x.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\DAI LY DISABLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\nohu\ALL MAIN\pack\dot.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\RongHo\nohu\ALL MAIN\pack\dot.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\DAI LY.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\TITLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\x.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\TITLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\x.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\DAI LY DISABLE.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\DAI LY DISABLE.png@f9941background: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\FRAME.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH DISABLE.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\QUY DINH FRAME.pngbackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\DAI LY.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\dubai68\POPUP\cửa hàng\FRAME.png@6c48abackground: #aaff85; color: #000;color: #000;
6-12-2024 10:38:34-debug: %cImport%c: D:\Cóco\jackbot\assets\Texture\shop\viprik\popup\chuyển khoản\DAI LY.png@f9941background: #aaff85; color: #000;color: #000;
